gm_code,gm_naam,sted,aant_inw,opp_land,g_gas_tot_2010,g_gas_tot_2011,g_gas_tot_2012,g_gas_tot_2013,g_gas_tot_2014,p_stad_ver_2010,p_stad_ver_2011,p_stad_ver_2012,p_stad_ver_2013,p_stad_ver_2014
GM0473,Zandvoort,2,16792,3211,1900,1450,1500,1500,1200,5,5,9,8.1,6.5
GM0501,Brielle,4,16640,2754,1900,1500,1500,1600,1200, , , , ,
GM0503,Delft,1,101034,2285,1500,1150,1200,1250,1000, , ,0,0,0
GM0518,'s-Gravenhage,1,519988,8269,1550,1200,1250,1350,1000,7,7,7.8,7.6,7.4
GM0537,Katwijk,2,64239,2461,1700,1350,1450,1550,1150, , , , ,
GM0546,Leiden,1,122561,2197,1400,1100,1150,1250,900,14,14,15.1,15,14.1
GM0547,Leiderdorp,2,26968,1155,1700,1350,1350,1500,1100, , ,0,0,0
GM0553,Lisse,2,22606,1569,1800,1400,1450,1550,1200, , , , ,
GM0556,Maassluis,2,32292,849,1600,1250,1300,1350,1050, , , , ,
GM0575,Noordwijk,2,25760,3578,1900,1500,1600,1700,1250, , , , ,
GM0576,Noordwijkerhout,3,16140,2259,1900,1500,1550,1600,1250, , , , ,
GM0579,Oegstgeest,2,23209,730,1900,1500,1500,1600,1200,8,8,9.7,9.9,9.4
GM0599,Rotterdam,1,629606,21564,1250,950,1000,1050,800,15,15,16.9,16.3,15.9
GM0603,Rijswijk,1,49328,1405,1750,1350,1450,1500,1150, , , , ,
GM0606,Schiedam,1,77108,1801,1450,1150,1200,1300,1000, , , , ,
GM0614,Westvoorne,4,14197,5315,2350,1850,1900,2050,1550, , , , ,
GM0622,Vlaardingen,1,71808,2364,1600,1250,1300,1350,1050, , , , ,
GM0626,Voorschoten,2,25211,1117,1900,1500,1600,1700,1300, , , , ,
GM0629,Wassenaar,3,25885,5116,2650,2050,2300,2450,1850, , , , ,
GM0637,Zoetermeer,2,124107,3451,1450,1100,1200,1250,950,5,5,5.1,5.1,5.1
GM0638,Zoeterwoude,4,8119,2126,1900,1450,1550,1750,1250, , , , ,
GM1525,Teylingen,3,36013,2844,1850,1450,1500,1650,1250, , , , ,
GM1621,Lansingerland,3,59035,5418,1750,1350,1450,1550,1150,5, ,0,0,0
GM1783,Westland,3,104960,8124,1850,1450,1550,1550,1150, , , , ,
GM1842,Midden-Delfland,3,18873,4735,1800,1400,1400,1550,1150, , ,0,0,0
GM1892,Zuidplas,3,40937,5964,1900,1450,1500,1600,1200, , ,0,0,0
GM1916,Leidschendam-Voorburg,1,74223,3263,1800,1400,1450,1550,1150, , ,0,0,0
GM1926,Pijnacker-Nootdorp,3,51894,3732,1550,1150,1250,1300,1000,12,12,12.1,11.9,11.5
GM0003,Appingedam,3,12001,2378,2050,1600,1750,1800,1350, , , , ,
GM0005,Bedum,4,10433,4454,2300,1850,1950,2050,1550, , , , ,
GM0007,Bellingwedde,5,8971,10837,2700,2150,2300,2400,1800, , , , ,
GM0009,Ten Boer,5,7352,4531,2450,1900,2050,2150,1600, , , , ,
GM0010,Delfzijl,4,25068,13313,2250,1750,1950,2000,1450, , , , ,
GM0014,Groningen,1,200952,7885,1700,1350,1500,1550,1150, , ,0,0,0
GM0015,Grootegast,5,12155,8671,2500,2000,2100,2250,1650, , , , ,
GM0017,Haren,4,19076,4542,2650,2100,2300,2350,1800, , , , ,
GM0018,Hoogezand-Sappemeer,3,34177,6646,2100,1650,1750,1850,1400, , ,0,0,
GM0022,Leek,4,19536,6318,2400,1900,2000,2100,1550, , , , ,
GM0024,Loppersum,5,10042,11104,2550,2000,2200,2250,1700, , , , ,
GM0025,Marum,5,10305,6446,2600,2050,2200,2300,1700, , , , ,
GM0034,Almere,2,198145,12924,650,500,500,550,400,58,58,58.5,58.7,58
GM0037,Stadskanaal,4,32621,11764,2350,1850,2000,2050,1500, , ,0,0,0
GM0040,Slochteren,5,15698,15052,2550,2050,2150,2250,1700, , , , ,
GM0047,Veendam,4,27467,7600,2350,1850,2000,2100,1550, , , , ,
GM0048,Vlagtwedde,5,16422,16740,2650,2100,2250,2350,1700, , , , ,
GM0050,Zeewolde,4,22113,24748,1550,1200,1200,1300,1000,8,10,12,11.6,12
GM0053,Winsum,5,13633,10110,2350,1850,2000,2100,1550, , , , ,
GM0056,Zuidhorn,5,18794,12548,2450,1900,2100,2150,1600, , , , ,
GM0058,Dongeradeel,4,23932,16651,2200,1700,1800,1900,1400, , , , ,
GM0059,Achtkarspelen,5,28007,10226,2350,1850,1950,2050,1500, , , , ,
GM0060,Ameland,5,3611,5865,2450,1950,2150,2250,1650, , , , ,
GM0063,het Bildt,5,10525,9233,2200,1700,1850,1950,1450, , , , ,
GM0070,Franekeradeel,4,20265,10259,2100,1650,1800,1850,1350, , , , ,
GM0072,Harlingen,3,15813,2496,1950,1550,1700,1750,1300, , , , ,
GM0074,Heerenveen,3,50290,19013,2050,1600,1750,1800,1350, , , , ,
GM0079,Kollumerland en Nieuwkruisland,5,12811,10960,2350,1800,1900,2000,1500, , , , ,
GM0080,Leeuwarden,2,107897,15441,1750,1350,1450,1550,1150, , ,0,0,0
GM0081,Leeuwarderadeel,4,10175,4090,2150,1750,1800,1900,1450, , , , ,
GM0085,Ooststellingwerf,5,25571,22397,2450,1900,2050,2100,1550, , , , ,
GM0086,Opsterland,5,29830,22448,2350,1850,2000,2100,1500, , , , ,
GM0088,Schiermonnikoog,5,919,3704,2400,1900,2000,2150,1600, , , , ,
GM0090,Smallingerland,3,55439,11766,2050,1650,1750,1800,1350, , , , ,
GM0093,Terschelling,5,4870,8345,2450,1950,2200,2400,1700, , , , ,
GM0096,Vlieland,5,1083,3544,2050,1600,1700,1750,1450, , , , ,
GM0098,Weststellingwerf,4,25520,22071,2350,1900,2000,2100,1500, , , , ,
GM0106,Assen,2,67061,8188,1950,1550,1650,1700,1300, , , , ,
GM0109,Coevorden,5,35381,29596,2450,1950,2050,2150,1600, , , , ,
GM0114,Emmen,4,107584,33517,2250,1800,1900,2000,1450, , ,0,0,0
GM0118,Hoogeveen,3,55240,12752,2100,1650,1750,1850,1350, , , , ,
GM0119,Meppel,3,32794,5555,1950,1550,1600,1700,1250, , , , ,
GM0140,Littenseradiel,5,10833,13067,2350,1850,1950,2050,1500, , , , ,
GM0141,Almelo,2,72425,6731,2050,1650,1750,1900,1200, , ,0,0,0
GM0147,Borne,3,22343,2600,2300,1800,2000,2150,1250, , ,0,0,0
GM0148,Dalfsen,5,27916,16512,2450,1900,2000,2100,1550, , , , ,
GM0150,Deventer,2,98869,13125,1850,1450,1500,1600,1200, , ,0,0,0
GM0153,Enschede,2,158351,14099,1750,1350,1450,1500,1100,10,10,10.6,9.5,9.4
GM0158,Haaksbergen,3,24332,10482,2300,1800,1850,1950,1450, , , , ,
GM0160,Hardenberg,4,59687,31226,2300,1900,2050,2150,1500, , , , ,
GM0163,Hellendoorn,4,35651,13798,2300,1800,1850,1950,1500, , , , ,
GM0164,Hengelo,2,81075,6089,2000,1600,1750,1800,1250, , ,0,0,0
GM0166,Kampen,3,51950,14227,2000,1550,1600,1700,1300, , , , ,
GM0168,Losser,4,22444,9876,2400,1850,1950,2100,1550, , , , ,
GM0171,Noordoostpolder,4,46439,46005,2050,1600,1650,1750,1300, , , , ,
GM0173,Oldenzaal,3,32110,2155,2200,1750,2000,2150,1350, , , , ,
GM0175,Ommen,5,17696,17996,2450,1950,1900,2100,1650, , , , ,
GM0177,Raalte,4,36700,17103,2250,1700,1800,1950,1450, , , , ,
GM0180,Staphorst,5,16544,13418,2550,2050,2150,2250,1700, , , , ,
GM0183,Tubbergen,5,21120,14701,2700,2150,2350,2550,1600, , , , ,
GM0184,Urk,3,19987,1151,2250,1750,1900,2000,1450, , ,0,0,0
GM0189,Wierden,4,23952,9473,2550,2000,2150,2350,1550, , , , ,
GM0193,Zwolle,2,124896,11131,1750,1350,1450,1500,1100, , ,0,0,0
GM0196,Rijnwaarden,5,10866,3960,2000,1600,1600,1750,1300, , , , ,
GM0197,Aalten,4,26912,9654,2150,1700,1750,1850,1350, , ,0,0,0
GM0200,Apeldoorn,2,159025,33990,2000,1550,1650,1750,1250, , ,0,0,0
GM0202,Arnhem,2,153818,9791,1600,1250,1300,1400,1050, , ,5.9,5.7,6
GM0203,Barneveld,4,55441,17594,2300,1800,1950,2050,1500, , , , ,
GM0209,Beuningen,4,25289,4365,2050,1600,1650,1800,1300, , , , ,
GM0213,Brummen,4,20938,8396,2300,1800,1850,2000,1450, , , , ,
GM0214,Buren,5,26202,13405,2450,1950,2000,2200,1600, , , , ,
GM0216,Culemborg,3,27644,2929,1700,1300,1350,1450,1100,7,7,7.3,7.5,7.1
GM0221,Doesburg,4,11336,1155,1800,1450,1500,1600,1200, , , , ,
GM0222,Doetinchem,3,56827,7905,1950,1600,1600,1750,1300, , ,0,0,0
GM0225,Druten,4,18407,3770,2100,1650,1700,1800,1350, , , , ,
GM0226,Duiven,3,25433,3390,800,650,650,700,500,60,58,60.9,59.2,59.1
GM0228,Ede,3,112427,31822,2000,1550,1600,1850,1350, , ,0,0,0
GM0230,Elburg,4,22929,6382,2200,1700,1750,1900,1400, , , , ,
GM0232,Epe,4,32282,15623,2450,1950,2000,2150,1600, , , , ,
GM0233,Ermelo,4,26507,8563,2250,1750,1850,1950,1500, , , , ,
GM0236,Geldermalsen,4,26346,9987,2300,1850,1900,2050,1500, , , , ,
GM0243,Harderwijk,3,45966,3886,1850,1450,1500,1600,1200, , , , ,
GM0244,Hattem,4,11890,2308,2300,1800,1850,2000,1450, , , , ,
GM0246,Heerde,4,18556,7874,2350,1900,2000,2100,1550, , , , ,
GM0262,Lochem,4,33333,21314,2500,2000,2100,2200,1650, , ,0,0,0
GM0267,Nijkerk,3,41199,6942,2100,1650,1700,1850,1350, , , , ,
GM0269,Oldebroek,4,23104,9765,2300,1750,1850,2000,1500, , , , ,
GM0273,Putten,4,24516,8521,2350,1850,1900,2050,1550, , , , ,
GM0274,Renkum,4,31254,4595,2350,1900,1950,2100,1550, , , , ,
GM0275,Rheden,3,43824,8177,2150,1700,1800,1900,1400, , , , ,0
GM0277,Rozendaal,4,1498,2790,3350,2600,2850,3050,2300, , , , ,
GM0279,Scherpenzeel,4,9529,1379,2250,1800,1900,1950,1400, , , , ,
GM0281,Tiel,3,41510,3289,1850,1450,1550,1650,1250, , , , ,
GM0285,Voorst,4,23984,12308,2350,1850,1950,2050,1550, , , , ,
GM0289,Wageningen,2,37837,3042,1750,1350,1400,1550,1050,7,6,5.9,0,0
GM0293,Westervoort,3,15001,703,1150,900,950,1050,750,46,42,46.6,42.5,42.4
GM0294,Winterswijk,3,28939,13795,2150,1700,1750,1900,1400, , , , ,
GM0299,Zevenaar,3,32269,5327,1950,1550,1550,1650,1200, , ,0,0,0
GM0301,Zutphen,2,46997,4096,1850,1450,1550,1600,1200, , , , ,
GM0302,Nunspeet,4,26835,12879,2250,1800,1900,2000,1500, , , , ,
GM0303,Dronten,4,40592,33370,1900,1450,1550,1600,1150, , ,0,0,0
GM0307,Amersfoort,2,153602,6277,1650,1300,1350,1450,1050, , ,5.6,5,0
GM0308,Baarn,2,24521,3254,2400,1800,1900,2050,1450, , , , ,
GM0310,De Bilt,3,42375,6613,2400,1900,2000,2100,1550, , , , ,
GM0312,Bunnik,4,14773,3697,2250,1700,1850,1900,1400, , , , ,
GM0313,Bunschoten,3,20823,3044,2150,1700,1700,1850,1350, , , , ,
GM0317,Eemnes,4,8877,3104,2250,1800,1800,1900,1450, , , , ,
GM0321,Houten,3,48765,5507,1450,1100,1100,1200,900,18,17,20.6,19.9,19.7
GM0327,Leusden,3,29309,5861,2050,1600,1650,1700,1300, , , , ,
GM0331,Lopik,5,14156,7566,2150,1650,1800,1900,1450, , , , ,
GM0335,Montfoort,4,13783,3764,2100,1650,1650,1750,1250, , , , ,
GM0339,Renswoude,5,5051,1842,2300,1850,1850,2000,1450, , , , ,
GM0340,Rhenen,4,19400,4208,2250,1750,1800,1950,1450, , , , ,
GM0342,Soest,3,45487,4624,2200,1700,1800,1900,1400, , ,0,0,0
GM0344,Utrecht,1,338967,9415,1250,950,900,1000,750,29,25,31.4,27.7,26.8
GM0345,Veenendaal,2,63816,1948,1850,1400,1500,1500,1150, , ,0,0,0
GM0351,Woudenberg,4,12550,3653,2200,1750,1750,1850,1400, , , , ,
GM0352,Wijk bij Duurstede,3,23384,4762,2050,1550,1600,1700,1300, , , , ,
GM0353,IJsselstein,2,34101,2110,1650,1250,1350,1400,1050, , ,0,0,0
GM0355,Zeist,2,62258,4851,2150,1700,1800,1900,1400, , , , ,
GM0356,Nieuwegein,2,61749,2357,900,700,700,750,550,52,52,52.9,52.4,50.8
GM0358,Aalsmeer,4,31299,2013,2000,1550,1650,1750,1350, , , , ,
GM0361,Alkmaar,2,107615,11046,1650,1300,1350,1450,1100, , ,0,0,0
GM0362,Amstelveen,1,88602,4121,1800,1400,1500,1550,1150, , ,0,0,0
GM0363,Amsterdam,1,833624,16533,1300,1000,1050,1150,850,5,6,7.4,7.1,7
GM0370,Beemster,4,8958,7058,2400,1950,2000,2150,1600, , , , ,
GM0373,Bergen (NH.),4,29943,9710,2400,1900,2000,2100,1600, , , , ,
GM0375,Beverwijk,1,40318,1831,1750,1350,1400,1550,1100, , , , ,
GM0376,Blaricum,4,9622,1115,3150,2400,2600,2800,2150, , , , ,
GM0377,Bloemendaal,3,22296,3972,2850,2200,2450,2550,1900, , , , ,
GM0383,Castricum,3,34604,4951,2200,1700,1800,1900,1400, , , , ,
GM0384,Diemen,2,26840,1199,1650,1250,1350,1400,1050, , ,0,0,0
GM0385,Edam-Volendam,3,35465,5436,2250,1800,1850,2000,1500, , , , ,
GM0388,Enkhuizen,3,18455,1268,1800,1450,1500,1600,1150, , , , ,
GM0392,Haarlem,1,158140,2917,1750,1400,1450,1550,1150, , ,0,0,0
GM0393,Haarlemmerliede en Spaarnwoude,4,5578,1922,2050,1550,1700,1800,1350, , , , ,
GM0394,Haarlemmermeer,2,144518,17829,1750,1500,1500,1600,1200, , , , ,
GM0396,Heemskerk,2,39299,2722,1750,1400,1450,1500,1150, , , , ,
GM0397,Heemstede,2,26766,918,2350,1800,1850,2050,1550, , , , ,
GM0398,Heerhugowaard,2,53927,3828,1600,1250,1300,1400,1050,10,10,9.9,10.1,9.7
GM0399,Heiloo,3,22689,1870,2200,1750,1850,1900,1450, , ,0,0,0
GM0400,Den Helder,2,56275,4510,1750,1400,1500,1600,1200, , , , ,
GM0402,Hilversum,1,87830,4561,2100,1700,1750,1900,1400, , ,0,0,0
GM0405,Hoorn,2,72172,2036,1700,1350,1400,1500,1150, , , , ,
GM0406,Huizen,2,41373,1581,2000,1550,1650,1750,1300, , , , ,
GM0415,Landsmeer,4,10977,2253,2150,1700,1800,1900,1450, , , , ,
GM0416,Langedijk,4,27447,2390,1850,1450,1550,1650,1200,9,9,8.5,8.7,8.3
GM0417,Laren,3,10956,1241,3100,2400,2600,2800,2050, , , , ,
GM0420,Medemblik,4,43725,12145,2150,1650,1750,1850,1400, , , , ,
GM0431,Oostzaan,3,9504,1153,2000,1600,1650,1750,1300, , , , ,
GM0432,Opmeer,4,11336,4152,2100,1650,1750,1850,1400, , , , ,
GM0437,Ouder-Amstel,3,13411,2408,1900,1550,1600,1650,1200, , , , ,
GM0439,Purmerend,2,79889,2319,550,400,450,450,350,71,70,71.2,71.4,70
GM0441,Schagen,4,46159,16773,1850,1450,1450,1800,1350, , ,0,0,0
GM0448,Texel,5,13574,16218,2100,1650,1800,1850,1400, , , , ,
GM0450,Uitgeest,3,13360,1917,1900,1550,1600,1650,1250, , , , ,
GM0451,Uithoorn,3,29181,1822,1800,1400,1450,1500,1200, , ,0,0,0
GM0453,Velsen,2,67448,4480,1800,1400,1500,1600,1200, , , , ,
GM0457,Weesp,2,18572,2280,1600,1250,1350,1400,1050, , , , ,
GM0479,Zaanstad,2,152466,7387,1750,1350,1450,1550,1150, , ,0,0,0
GM0484,Alphen aan den Rijn,2,107960,12647,1650,1300,1350,1450,1150, , ,0,0,0
GM0498,Drechterland,5,19400,5895,2200,1700,1800,1900,1450, , , , ,
GM0513,Gouda,2,71189,1682,1650,1250,1350,1400,1050, , , , ,
GM0532,Stede Broec,3,21493,1455,2000,1600,1650,1750,1300, , , , ,
GM0542,Krimpen aan den IJssel,2,29054,768,2000,1500,1600,1700,1250, , , , ,
GM0545,Leerdam,3,20711,3378,1950,1500,1600,1650,1150, , , , ,
