gm_code,gm_naam,sted,aant_inw,opp_land,g_gas_tot_2010,g_gas_tot_2011,g_gas_tot_2012,g_gas_tot_2013,g_gas_tot_2014,p_stad_ver_2010,p_stad_ver_2011,p_stad_ver_2012,p_stad_ver_2013,p_stad_ver_2014
GM0569,Nieuwkoop,5,27433,7827,2100,1650,1700,1850,1400, , , , ,
GM0589,Oudewater,4,10049,3907,2150,1700,1700,1800,1300, , , , ,
GM0597,Ridderkerk,2,45097,2372,1650,1300,1350,1450,1150, , , , ,
GM0620,Vianen,4,19513,3917,2000,1550,1650,1700,1300, , , , ,
GM0627,Waddinxveen,2,26072,2796,1800,1400,1450,1550,1150, , , , ,
GM0632,Woerden,3,51161,8924,1950,1450,1550,1600,1200, , ,0,0,0
GM0689,Giessenlanden,5,14544,6351,2300,1800,1900,2000,1450, , , , ,
GM0707,Zederik,5,13718,7346,2200,1750,1750,1900,1450, , , , ,
GM0736,De Ronde Venen,4,42576,9997,2000,1650,1700,1850,1400, , , , ,
GM0737,Tytsjerksteradiel,5,32077,14928,2300,1800,1850,2000,1450, , , , ,
GM0765,Pekela,4,12641,4907,2500,1950,2050,2200,1650, , , , ,
GM0502,Capelle aan den IJssel,2,66486,1422,1150,900,950,900,750,29,29,29.2,29.1,29
GM0534,Hillegom,2,21089,1287,1800,1450,1500,1600,1250, , , , ,
GM0852,Waterland,4,17304,5211,2200,1750,1800,1950,1450, , , , ,
GM0880,Wormerland,3,15664,3859,1950,1500,1600,1700,1250, , , , ,
GM0995,Lelystad,3,76792,23056,1200,1150,1200,1300,950,12,15,15.7,15.4,15.5
GM0482,Alblasserdam,3,19955,879,1750,1350,1350,1400,1100, , ,0,0,0
GM1509,Oude IJsselstreek,4,39657,13632,2250,1750,1800,1900,1400, , , , ,
GM1581,Utrechtse Heuvelrug,4,48506,13201,2550,1950,2050,2150,1600, , ,0,0,0
GM1586,Oost Gelre,4,29537,10964,2150,1700,1800,1900,1400, , , , ,
GM1598,Koggenland,5,22471,8032,2100,1650,1700,1850,1350, , , , ,
GM1651,Eemsmond,5,15815,18931,2500,2000,2150,2200,1650, , , , ,
GM1663,De Marne,5,10101,17040,2500,1950,2100,2200,1650, , , , ,
GM1680,Aa en Hunze,5,25243,27625,2700,2100,2300,2400,1800, , , , ,
GM1681,Borger-Odoorn,5,25371,27451,2650,2050,2250,2350,1750, , , , ,
GM1690,De Wolden,5,23722,22468,2650,2100,2250,2400,1750, , , , ,
GM1696,Wijdemeren,4,23275,4761,2400,1850,2000,2050,1600, , , , ,
GM1699,Noordenveld,4,31039,20016,2550,2000,2050,2150,1600, , , , ,
GM1700,Twenterand,4,33846,10628,2500,1900,2050,2150,1350, , , , ,
GM1701,Westerveld,5,18940,27850,2650,2100,2150,2300,1700, , , , ,
GM1705,Lingewaard,4,45950,6221,2050,1650,1700,1850,1350, , , , ,
GM1708,Steenwijkerland,4,43333,28951,2200,1750,1900,1950,1450, , , , ,
GM1722,Ferwerderadiel,5,8701,9784,2250,1750,1800,1950,1400, , , , ,
GM1730,Tynaarlo,5,32804,14332,2600,2050,2200,2300,1700, , , , ,
GM1731,Midden-Drenthe,5,33450,34075,2450,1900,2050,2150,1600, , , , ,
GM1734,Overbetuwe,4,47002,10919,2100,1650,1750,1850,1350, , , , ,
GM1735,Hof van Twente,4,34881,21261,2400,2100,2200,2400,1600, , , , ,
GM1740,Neder-Betuwe,5,23049,5999,2300,1850,1950,2050,1500, , , , ,
GM1742,Rijssen-Holten,3,37875,9412,2350,1850,2000,2050,1500, , , , ,
GM1773,Olst-Wijhe,5,17886,11399,2300,1800,1950,2000,1450, , ,0,0,0
GM1774,Dinkelland,5,26120,17571,2750,2200,2450,2650,1700, , , , ,
GM1859,Berkelland,4,44437,25850,2300,1800,1850,2000,1450, , , , ,
GM1876,Bronckhorst,5,36510,28351,2450,1950,2000,2150,1600, , , , ,
GM1884,Kaag en Braassem,4,26108,6327,2050,1600,1650,1750,1300, , , , ,
GM1891,Dantumadiel,5,19015,8491,2400,1900,2000,2150,1550, , , , ,
GM1895,Oldambt,4,38228,22673,2400,1900,2050,2100,1550, , , , ,
GM1896,Zwartewaterland,4,22278,8267,2150,1700,1800,1900,1400, , , , ,
GM1900,Súdwest-Fryslân,4,84048,45536, ,1650,1750,1850,1350, , , , ,
GM1901,Bodegraven-Reeuwijk,3,33451,7568, ,1600,1650,1800,1300, , ,0,0,0
GM1904,Stichtse Vecht,3,64061,9625, ,1550,1650,1750,1300, , , , ,
GM1908,Menameradiel,5,13543,6884, ,1800,1900,2000,1550, , , , ,
GM1911,Hollands Kroon,5,47546,35761, , ,1750,1850,1400, , , , ,
GM1927,Molenwaard,5,29067,11828, , , ,1800,1350, , , , ,
GM1931,Krimpenerwaard,4,54653,14966,2060,1610,1660,1780,1310,,,,,
GM1940,De Fryske Marren,4,51265,35166, , , , ,1450, , , , ,
GM1942,Gooise Meren,2,56696,4160,2366.6666666667,1866.6666666667,2000,2116.6666666667,1566.6666666667,,,,,
GM1955,Montferland,4,35173,10570,2250,1800,1850,1950,1450, , , , ,
GM1987,Menterwolde,5,12233,8025,2450,1950,2050,2150,1600, , , , ,
GM0489,Barendrecht,2,47861,1985,1600,1250,1350,1400,1050, , ,0,0,0
GM0530,Hellevoetsluis,2,38634,3149,1650,1300,1350,1450,1100, , , , ,
GM0584,Oud-Beijerland,3,23851,1873,1900,1500,1550,1600,1200, , , , ,
GM0585,Binnenmaas,4,28771,6930,2000,1550,1600,1750,1300, , ,0,0,0
GM0588,Korendijk,5,10825,7615,2150,1700,1750,1850,1350, , , , ,
GM0611,Cromstrijen,4,12755,5443,2000,1550,1650,1800,1300, , , , ,
GM0613,Albrandswaard,3,24985,2173,1850,1400,1450,1550,1150, , ,0,0,0
GM0617,Strijen,4,8766,5026,2050,1600,1650,1750,1300, , , , ,
GM0654,Borsele,5,22612,14174,1950,1500,1600,1750,1300, , , , ,
GM0664,Goes,3,37207,9257,1750,1350,1450,1550,1150, , ,0,0,0
GM0677,Hulst,5,27372,20161,2050,1600,1700,1850,1400, , ,0,0,0
GM0678,Kapelle,4,12639,3713,1950,1500,1600,1750,1300, , , , ,
GM0687,Middelburg,2,47873,4847,1700,1350,1400,1550,1150, , , , ,
GM0703,Reimerswaal,4,22265,10184,1900,1500,1600,1700,1300, , , , ,
GM0715,Terneuzen,4,54657,25051,1850,1450,1550,1700,1250, , , , ,
GM0716,Tholen,5,25421,14677,1900,1500,1550,1700,1300, , , , ,
GM0717,Veere,5,21960,13275,2100,1650,1650,1800,1400, , , , ,
GM0718,Vlissingen,2,44451,3424,1650,1300,1350,1450,1050, , ,0,0,0
GM0748,Bergen op Zoom,2,66237,7991,1800,1350,1500,1600,1150, , ,0,0,0
GM0840,Rucphen,4,22276,6441,2500,1950,2100,2200,1650, , , , ,
GM0851,Steenbergen,4,23477,14637,2200,1650,1800,1900,1400, , , , ,
GM0873,Woensdrecht,4,21682,9168,2250,1700,1900,2000,1450, , , , ,
GM1655,Halderberge,4,29531,7448,2300,1750,1900,1950,1450, , , , ,
GM1674,Roosendaal,2,76960,10647,2000,1500,1650,1750,1300, , , , ,
GM1676,Schouwen-Duiveland,4,33735,22997,2050,1600,1650,1800,1350, , , , ,
GM1695,Noord-Beveland,5,7421,8588,1850,1450,1550,1650,1300, , , , ,
GM1709,Moerdijk,4,36762,15917,2150,1600,1750,1850,1350, , , , ,
GM1714,Sluis,5,23639,27936,1950,1550,1650,1750,1350, , , , ,
GM1924,Goeree-Overflakkee,4,48321,26192, , , ,1800,1350, , , , ,
GM1930,Nissewaard,2,85293,8323,1775,1400,1450,1575,1175,,,,,
GM0252,Heumen,4,16360,3982,2300,1800,1850,2000,1450, , , , ,
GM0263,Maasdriel,5,24084,6613,2450,1850,2000,2100,1550, , , , ,
GM0268,Nijmegen,2,172064,5361,1700,1350,1350,1500,1100, , ,0,0,0
GM0296,Wijchen,3,40814,6621,2000,1500,1600,1700,1250, , ,0,0,0
GM0297,Zaltbommel,4,27543,7961,2200,1700,1800,1950,1450, , , , ,
GM0304,Neerijnen,5,12122,6599,2500,1950,2000,2150,1600, , , , ,
GM0505,Dordrecht,1,118801,7861,1700,1300,1400,1450,1100, , ,0,0,0
GM0512,Gorinchem,2,35260,1887,1700,1250,1300,1400,1050, , ,0,0,0
GM0523,Hardinxveld-Giessendam,4,17774,1692,1850,1450,1500,1600,1150, , , , ,
GM0531,Hendrik-Ido-Ambacht,2,29408,1061,1800,1350,1450,1500,1150, , , , ,
GM0590,Papendrecht,2,32248,941,1600,1200,1250,1300,950,7,7,9.2,8.4,8.5
GM0610,Sliedrecht,2,24968,1283,1700,1300,1400,1450,1100, , , , ,
GM0642,Zwijndrecht,2,44454,2035,1750,1350,1450,1500,1150, , , , ,
GM0668,West Maas en Waal,5,18693,7717,2450,1900,2000,2150,1550, , ,0,0,0
GM0733,Lingewaal,5,11112,5039,2200,1750,1800,1900,1400, , , , ,
GM0738,Aalburg,5,13038,5041,2450,1850,1950,2050,1550, , , , ,
GM0786,Grave,4,12643,2718,2100,1650,1750,1900,1400, , , , ,
GM0828,Oss,3,90003,16319,2050,1600,1750,1850,1350, , , , ,
GM0870,Werkendam,4,26527,10206,2200,1700,1850,1900,1400, , , , ,
GM0874,Woudrichem,5,14518,4939,2250,1800,1950,2050,1500, , , , ,
GM0944,Mook en Middelaar,5,7755,1738,2450,1900,2000,2200,1600, , , , ,
GM1945,Berg en Dal,4,34574,8649,2233.3333333333,1750,1783.3333333333,1916.6666666667,1433.3333333333,,,,,
GM0743,Asten,4,16580,7017,2250,1800,1850,1950,1450, , , , ,
GM0753,Best,3,28976,3430,2050,1550,1650,1800,1300, , , , ,
GM0755,Boekel,5,10254,3451,2400,1900,1950,2150,1600, , , , ,
GM0756,Boxmeer,4,28465,11144,2200,1750,1800,2000,1450, , , , ,
GM0757,Boxtel,3,30406,6373,2050,1600,1700,1800,1300, , , , ,
GM0758,Breda,2,181611,12596,1650,1250,1300,1400,1000,16,16,17.4,17.2,16.8
GM0762,Deurne,4,31878,11693,2250,1750,1850,2000,1500, , , , ,
GM0766,Dongen,3,25413,2929,2050,1500,1650,1750,1300, , ,0,0,0
GM0770,Eersel,4,18551,8246,2450,1950,2000,2100,1600, , , , ,
GM0772,Eindhoven,1,224755,8765,1700,1350,1400,1550,1150, , ,0,0,0
GM0777,Etten-Leur,2,42832,5534,1950,1550,1650,1750,1300, , , , ,
GM0779,Geertruidenberg,3,21630,2665,1950,1450,1500,1600,1150,6,5,6.7,6.6,6.4
GM0784,Gilze en Rijen,3,26152,6549,2000,1550,1700,1750,1300, , , , ,
GM0785,Goirle,3,23111,4209,2100,1600,1700,1800,1300, , ,0,0,0
GM0788,Haaren,5,13570,5771,2650,2000,2200,2200,1700, , , , ,
GM0794,Helmond,2,90127,5319,1500,1150,1200,1350,1000,17,17,16.4,16.5,16
GM0796,'s-Hertogenbosch,2,151608,11051,1800,1350,1450,1550,1100, , ,0,0,0
GM0797,Heusden,3,43274,7888,2200,1650,1750,1900,1400, , , , ,
GM0798,Hilvarenbeek,4,15164,9490,2450,1850,2000,2150,1550, , , , ,
GM0809,Loon op Zand,3,22929,5001,2100,1600,1750,1850,1350, , , , ,
GM0815,Mill en Sint Hubert,5,10801,5223,2400,1900,1950,2100,1550, , , , ,
GM0820,"Nuenen, Gerwen en Nederwetten",3,22763,3372,2400,1900,1900,2000,1550, , , , ,
GM0823,Oirschot,4,18199,10178,2300,1800,1900,2000,1550, , , , ,
GM0824,Oisterwijk,4,25835,6386,2300,1750,1900,2000,1450, , , , ,
GM0826,Oosterhout,2,54018,7149,1900,1450,1550,1600,1250, , ,0,0,0
GM0844,Schijndel,3,23625,4153,2050,1650,1700,1850,1400, , , , ,
GM0845,Sint-Michielsgestel,4,28403,5843,2400,1850,2000,2150,1550, , , , ,
GM0846,Sint-Oedenrode,4,17896,6441,2200,1700,1750,1900,1450, , , , ,
GM0847,Someren,4,18914,8027,2250,1750,1850,2050,1500, , , , ,
GM0848,Son en Breugel,4,16425,2595,2450,1950,1950,2150,1600, , , , ,
GM0855,Tilburg,1,212941,11721,1400,1050,1100,1150,850,26,25,29.2,25.6,24.4
GM0856,Uden,3,41247,6705,1950,1550,1600,1750,1300, , , , ,
GM0858,Valkenswaard,3,30262,5490,2100,1600,1700,1850,1350, , , , ,
GM0860,Veghel,3,38078,7816,2100,1600,1700,1850,1450, , , , ,
GM0861,Veldhoven,2,44317,3173,2000,1600,1600,1750,1300, , ,0,0,0
GM0865,Vught,3,25973,3350,2150,1700,1800,1900,1450, , , , ,
GM0866,Waalre,4,17023,2239,2550,2100,2000,2200,1650, , , , ,
GM0867,Waalwijk,3,47021,6461,2000,1550,1700,1750,1300, , , , ,
GM0879,Zundert,4,21488,12070,2400,1800,2000,2150,1600, , , , ,
GM0881,Onderbanken,5,7869,2116,2500,1950,2100,2200,1650, , , , ,
GM0882,Landgraaf,3,37465,2458,2150,1600,1700,1800,1350, , , , ,
GM0888,Beek,4,16068,2103,2400,1750,1900,2000,1450, , , , ,
GM0889,Beesel,4,13388,2808,2100,1600,1700,1850,1350, , ,0,0,0
GM0893,Bergen (L.),5,13090,10347,2400,1800,1900,2000,1500, , , , ,
GM0899,Brunssum,2,28448,1721,2000,1450,1600,1700,1250, , , , ,
GM0907,Gennep,4,17085,4766,2300,1750,1850,1900,1400, , , , ,
GM0917,Heerlen,2,87406,4497,1850,1400,1500,1600,1200, , ,0,0,0
GM0928,Kerkrade,2,46023,2191,2050,1600,1700,1800,1300, , , , ,
GM0935,Maastricht,2,122533,5634,1800,1350,1500,1550,1150, , ,0,0,0
GM0938,Meerssen,4,19040,2696,2500,1950,2100,2200,1600, , , , ,
GM0946,Nederweert,4,16793,9986,2350,1800,1900,2050,1500, , , , ,
GM0951,Nuth,4,15425,3310,2500,1950,2050,2150,1600, , , , ,
GM0957,Roermond,2,57010,6084,2000,1500,1600,1700,1250, , ,0,0,0
GM0962,Schinnen,5,12960,2406,2500,1900,2050,2250,1600, , , , ,
GM0965,Simpelveld,4,10741,1603,2350,1750,1900,2100,1500, , , , ,
GM0971,Stein,4,25064,2110,2250,1700,1800,2000,1400, , , , ,
GM0981,Vaals,4,9632,2389,2150,1650,1750,1850,1400, , , , ,
GM0983,Venlo,2,100371,12445,2000,1550,1700,1750,1300, , , , ,
GM0984,Venray,3,43291,16332,2200,1700,1800,1900,1400, , , , ,
GM0986,Voerendaal,4,12482,3151,2550,1950,2100,2200,1600, , , , ,
GM0988,Weert,3,49100,10442,2250,1600,1750,1850,1350, , , , ,
GM0994,Valkenburg aan de Geul,4,16518,3673,2350,1750,1950,2100,1500, , , , ,
GM1507,Horst aan de Maas,4,41675,18871,2400,1850,1950,2050,1500, , , , ,
GM1640,Leudal,5,36140,16277,2450,1850,1950,2100,1550, , , , ,
GM1641,Maasgouw,5,23757,4571,2500,1950,2050,2100,1550, , , , ,
GM1652,Gemert-Bakel,4,29647,12222,2150,1700,1750,1900,1400, , , , ,
GM1658,Heeze-Leende,4,15650,10401,2500,2000,2000,2150,1600, , , , ,
GM1659,Laarbeek,4,21965,5536,2250,1750,1800,1950,1450, , ,0,0,0
GM1667,Reusel-De Mierden,4,12811,7792,2300,1900,1900,2050,1550, , , , ,
GM1669,Roerdalen,5,20686,8822,2400,1850,2000,2100,1550, , , , ,
GM1684,Cuijk,4,24608,5115,2050,1550,1650,1800,1300, , , , ,
GM1685,Landerd,5,15303,7036,2350,1850,1950,2050,1550, , , , ,
GM1702,Sint Anthonis,5,11594,9927,2250,2100,2100,2150,1600, , , , ,
GM1706,Cranendonck,4,20660,7636,2350,1900,1900,2050,1550, , , , ,
GM1711,Echt-Susteren,4,31943,10311,2350,1800,1900,2000,1500, , , , ,
GM1719,Drimmelen,4,26815,9546,2200,1750,1900,1950,1400, , , , ,
GM1721,Bernheze,4,29880,8973,2300,1750,1900,2000,1500, , , , ,
GM1723,Alphen-Chaam,5,9924,9303,2650,2050,2200,2350,1750, , , , ,
GM1724,Bergeijk,5,18253,10101,2450,1950,2100,2150,1600, , , , ,
GM1728,Bladel,4,19966,7537,2250,1800,1800,1950,1400, , , , ,
GM1729,Gulpen-Wittem,5,14508,7318,2550,1900,2050,2250,1500, , , , ,
GM1771,Geldrop-Mierlo,3,38893,3101,2050,1600,1750,1850,1350, , , , ,
GM1883,Sittard-Geleen,3,93555,7901,2050,1550,1700,1800,1300, , ,0,0,0
GM1894,Peel en Maas,4,43316,15937,2400,1850,2000,2100,1500, , , , ,
GM1903,Eijsden-Margraten,5,25123,7743, ,2050,2150,2300,1700, , , , ,
GM0744,Baarle-Nassau,5,6611,7616,2600,1950,2050,2200,1600, , , , ,
